Date : 2020-06-30 15:21:19
Directory : c:\Users\mitaki\Desktop\Node\e-commerce-gig
Total : 139 files,  42355 codes, 2013 comments, 4208 blanks, all 48576 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\bootstrap.min.css                           | CSS        |          1 |          6 |          0 |          7 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\font\Flaticon.svg                           | XML        |         63 |          3 |          2 |         68 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\font\_flaticon.scss                         | SCSS       |         41 |          4 |          5 |         50 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\font\flaticon.css                           | CSS        |         40 |          5 |          5 |         50 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\font\flaticon.html                          | HTML       |        437 |          4 |         39 |        480 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\index.html                                  | HTML       |         38 |          1 |          4 |         43 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\jquery.js                                   | JavaScript |      7,078 |      1,857 |      2,074 |     11,009 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\manifest.json                               | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\scroll.js                                   | JavaScript |          0 |          1 |          1 |          2 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\webfonts\fa-brands-400.svg                  | XML        |      3,447 |          4 |          1 |      3,452 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\webfonts\fa-regular-400.svg                 | XML        |        799 |          4 |          1 |        804 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\webfonts\fa-solid-900.svg                   | XML        |      4,645 |          4 |          1 |      4,650 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\App.css                                        | CSS        |        112 |          3 |         22 |        137 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\App.js                                         | JavaScript |        141 |          0 |          3 |        144 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\ScrollToTop.js                                 | JavaScript |         14 |         13 |          7 |         34 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\Account.css                 | CSS        |          5 |          0 |          1 |          6 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\Account.js                  | JavaScript |        174 |          0 |          4 |        178 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\AccountMenu.css             | CSS        |         34 |          0 |          4 |         38 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\AccountMenu.js              | JavaScript |         29 |          0 |          4 |         33 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\AddressPhoneNumber.js       | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\Order.css                   | CSS        |         13 |          0 |          3 |         16 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\Orders.js                   | JavaScript |        122 |          0 |          5 |        127 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\PhoneNumber.js              | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\SellerRegister.js           | JavaScript |        181 |          1 |          3 |        185 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\SellerTextArea.js           | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\WishList.css                | CSS        |          8 |          0 |          2 |         10 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\Wishlist.js                 | JavaScript |         28 |          0 |          4 |         32 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\changePassword.js           | JavaScript |        110 |          0 |          4 |        114 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\AuthField.js           | JavaScript |         21 |          0 |          5 |         26 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\AuthHeader.css         | CSS        |         10 |          0 |          1 |         11 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\AuthHeader.js          | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\Authenticate.css       | CSS        |         20 |          0 |          4 |         24 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\Authenticate.js        | JavaScript |         81 |          0 |          8 |         89 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\EmailConfirm.js        | JavaScript |         14 |          0 |          3 |         17 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\Field.css              | CSS        |         28 |          1 |          5 |         34 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\ForgotPassword.js      | JavaScript |         88 |          0 |          4 |         92 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\LoginForm.css          | CSS        |          0 |          9 |          2 |         11 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\LoginForm.js           | JavaScript |         92 |          0 |          3 |         95 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\RegisterForm.css       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\RegisterForm.js        | JavaScript |        146 |          0 |          4 |        150 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\AddressForm.css            | CSS        |         15 |          1 |          4 |         20 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\AddressForm.js             | JavaScript |        158 |          0 |          3 |        161 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\Checkout.css               | CSS        |         32 |          1 |          8 |         41 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\Checkout.js                | JavaScript |         77 |          0 |          4 |         81 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\EditAddress.css            | CSS        |         14 |          1 |          4 |         19 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\EditAddress.js             | JavaScript |         22 |          0 |          4 |         26 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\FormField.js               | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\PaymentMethods.css         | CSS        |         15 |          0 |          4 |         19 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\PaymentMethods.js          | JavaScript |         55 |          0 |          6 |         61 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\RadioField.js              | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\SelectField.js             | JavaScript |         21 |          0 |          4 |         25 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\TextareaField.js           | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Footer\Footer.css                   | CSS        |         22 |          0 |          6 |         28 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Footer\Footer.js                    | JavaScript |         44 |          0 |          4 |         48 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\AccountHeader.css            | CSS        |          9 |          0 |          2 |         11 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\AccountHeader.js             | JavaScript |         25 |          0 |          3 |         28 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Cart.css                     | CSS        |          3 |          0 |          1 |          4 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Cart.js                      | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Header.css                   | CSS        |         22 |          1 |          3 |         26 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Header.js                    | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\HeaderWishList.css           | CSS        |          3 |          0 |          1 |          4 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\HeaderWishList.js            | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Icons.css                    | CSS        |         33 |          3 |          8 |         44 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Icons.js                     | JavaScript |         20 |          0 |          5 |         25 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Logo.css                     | CSS        |         27 |          7 |          6 |         40 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Logo.js                      | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\MobileLogo.css               | CSS        |         17 |          0 |          3 |         20 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\MobileLogo.js                | JavaScript |         12 |          0 |          4 |         16 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\ProfileImage.css             | CSS        |         13 |          0 |          2 |         15 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\ProfileImage.js              | JavaScript |         12 |          0 |          4 |         16 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Search.css                   | CSS        |         78 |          4 |         15 |         97 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Search.js                    | JavaScript |         56 |          0 |          3 |         59 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\SecondaryHeader.css          | CSS        |         76 |          1 |         15 |         92 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\SecondaryHeader.js           | JavaScript |         64 |          1 |          4 |         69 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\User.css                     | CSS        |         65 |          2 |         11 |         78 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\User.js                      | JavaScript |         85 |          0 |          6 |         91 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\UserName.css                 | CSS        |         18 |          0 |          3 |         21 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\UserName.js                  | JavaScript |         20 |          1 |          5 |         26 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\CaroDisplay.css                | CSS        |         10 |          0 |          2 |         12 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\CaroDisplay.js                 | JavaScript |         13 |          0 |          6 |         19 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\Carousel.css                   | CSS        |         23 |          0 |          4 |         27 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\Carousel.js                    | JavaScript |         33 |          0 |          6 |         39 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\Hero.css                       | CSS        |         18 |          0 |          3 |         21 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\Hero.js                        | JavaScript |         17 |          0 |          7 |         24 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\HeroCategories.css             | CSS        |         48 |          1 |          8 |         57 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\HeroCategories.js              | JavaScript |         28 |          1 |          4 |         33 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\SideBar.css                    | CSS        |         15 |          0 |          3 |         18 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\SideBar.js                     | JavaScript |         13 |          0 |          5 |         18 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MainCategories\MainCategories.css   | CSS        |          4 |          0 |          1 |          5 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MainCategories\MainCategories.js    | JavaScript |         19 |          0 |          4 |         23 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Market\Market.css                   | CSS        |         63 |          0 |         17 |         80 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Market\Market.js                    | JavaScript |        112 |          0 |          5 |        117 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MiniMenuWrapper\AccountIcon.js      | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MiniMenuWrapper\MiniMenu.css        | CSS        |         70 |          2 |         13 |         85 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MiniMenuWrapper\MiniMenu.js         | JavaScript |         83 |          0 |          9 |         92 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MiniMenuWrapper\MiniMenuWrapper.css | CSS        |          9 |          1 |          2 |         12 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MiniMenuWrapper\MiniMenuWrapper.js  | JavaScript |         13 |          0 |          6 |         19 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MyCart\MyCart.css                   | CSS        |        102 |          0 |         25 |        127 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MyCart\MyCart.js                    | JavaScript |        143 |          0 |          9 |        152 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MyCart\QuantityCounter.css          | CSS        |         22 |          0 |          3 |         25 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MyCart\QuantityCounter.js           | JavaScript |         14 |          0 |          6 |         20 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Pages\Cart.js                       | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Pages\Home.css                      | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Pages\Home.js                       | JavaScript |         20 |          0 |          3 |         23 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Pages\NotFound.js                   | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Product\Product.css                 | CSS        |         83 |          2 |         20 |        105 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Product\Product.js                  | JavaScript |        116 |          3 |          6 |        125 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Product\QuantityCounter.css         | CSS        |         12 |          5 |          4 |         21 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Product\QuantityCounter.js          | JavaScript |         49 |          0 |         13 |         62 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\index.css                                      | CSS        |         30 |          0 |          4 |         34 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\index.js                                       | JavaScript |         24 |          4 |          6 |         34 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\redux\actions\index.js                         | JavaScript |        151 |          0 |          8 |        159 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\redux\actions\types.js                         | JavaScript |         19 |          0 |          1 |         20 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\redux\reducers\authReducer.js                  | JavaScript |        103 |          0 |          3 |        106 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\redux\reducers\index.js                        | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\redux\reducers\productReducer.js               | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\serviceWorker.js                               | JavaScript |         98 |         31 |         13 |        142 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\setupProxy.js                                  | JavaScript |         13 |          0 |          1 |         14 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\controllers\admin.js                                      | JavaScript |        241 |          3 |          9 |        253 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\controllers\auth.js                                       | JavaScript |        348 |          3 |         13 |        364 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\controllers\shop.js                                       | JavaScript |        247 |          4 |         11 |        262 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\index.js                                                  | JavaScript |         66 |          4 |          7 |         77 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\middlewares\delivery.js                                   | JavaScript |          8 |          0 |          1 |          9 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\middlewares\is-auth.js                                    | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\middlewares\is-seller.js                                  | JavaScript |          9 |          0 |          1 |         10 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\models\Cart.js                                            | JavaScript |         25 |          0 |          2 |         27 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\models\Order.js                                           | JavaScript |         40 |          0 |          3 |         43 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\models\Product.js                                         | JavaScript |         46 |          0 |          2 |         48 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\models\Reviews.js                                         | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\models\Seller.js                                          | JavaScript |         59 |          0 |          4 |         63 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\models\User.js                                            | JavaScript |         48 |          0 |          2 |         50 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\package-lock.json                                         | JSON       |      2,331 |          0 |          1 |      2,332 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\package.json                                              | JSON       |         32 |          0 |          1 |         33 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\services\passport.js                                      | JavaScript |         40 |          0 |          6 |         46 |
| Total                                                                                                 |            |     42,355 |      2,013 |      4,208 |     48,576 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
